,,,,,,
,XAU Curncy,,,,,
,Date,OPEN,HIGH,LOW,LAST_PRICE,Centered Weighted Moving Average
,12/23/16,1128.38,1135.84,1128.14,1133.3,
,12/27/16,1133.95,1150.75,1131.78,1138.78,
,12/28/16,1138.78,1144.56,1136.47,1141.67,
,12/29/16,1141.67,1159.48,1141.64,1158.19,1153.74
,12/30/16,1158.05,1163.34,1147.36,1147.5,1161.55821428571
,1/3/17,1150.59,1164.5,1146.17,1158.84,1165.83178571429
,1/4/17,1158.84,1168.03,1156.3,1163.65,1171.01392857143
,1/5/17,1163.65,1185.14,1163.1,1180.12,1176.48285714286
,1/6/17,1180.12,1182.76,1171.05,1172.63,1181.82642857143
,1/9/17,1172.66,1186.24,1172.02,1181.1,1186.54678571429
,1/10/17,1181.1,1190.65,1180.29,1187.88,1190.43785714286
,1/11/17,1187.88,1198.4,1177.28,1191.62,1194.47321428571
,1/12/17,1191.62,1207.07,1190.84,1195.43,1201.28607142857
,1/13/17,1195.43,1200.83,1187.94,1197.34,1203.31928571429
,1/16/17,1197.21,1208.72,1196.86,1202.73,1204.66142857143
,1/17/17,1202.75,1218.92,1202.53,1217.07,1206.765
,1/18/17,1217.07,1217.93,1202.48,1204.3,1210.17821428571
,1/19/17,1204.23,1206.65,1195.95,1204.85,1210.45464285714
,1/20/17,1204.85,1214.88,1198.68,1210.32,1208.25428571429
,1/23/17,1209.74,1219.55,1209.39,1218.23,1203.07928571429
,1/24/17,1218.23,1220.26,1206.73,1208.94,1199.59964285714
,1/25/17,1208.94,1209.85,1193.38,1200.69,1197.71285714286
,1/26/17,1200.69,1202.77,1184.52,1188.5,1199.90785714286
,1/27/17,1188.5,1191.69,1180.66,1191.2,1201.86857142857
,1/30/17,1192.95,1199.52,1188.33,1195.7,1205.65892857143
,1/31/17,1195.7,1215.46,1193.84,1210.72,1210.28357142857
,2/1/17,1210.72,1213.32,1198.24,1209.84,1218.01535714286
,2/2/17,1209.84,1225.39,1208.53,1215.96,1223.6475
,2/3/17,1215.96,1221.52,1207.29,1220.3,1229.67642857143
,2/6/17,1220.35,1235.7,1219.27,1235.53,1230.77607142857
,2/7/17,1235.53,1235.82,1227.8,1233.85,1232.56071428571
,2/8/17,1233.85,1244.8,1230.15,1241.53,1231.40607142857
,2/9/17,1241.53,1244.59,1225.69,1228.36,1230.63678571429
,2/10/17,1228.36,1237.23,1221.78,1233.62,1230.98035714286
,2/13/17,1232.9,1233.17,1219.42,1225.26,1232.72428571429
,2/14/17,1225.26,1234.65,1221.98,1228.13,1233.17285714286
,2/15/17,1228.13,1233.76,1216.78,1233.7,1234.83642857143
,2/16/17,1233.7,1242.46,1232.21,1239.04,1235.45642857143
,2/17/17,1239.04,1243.88,1234.34,1234.6,1236.42571428571
,2/20/17,1235.25,1239.08,1232.85,1238.47,1239.99
,2/21/17,1238.47,1239.06,1226.23,1235.74,1244.69642857143
,2/22/17,1235.88,1240.72,1231.29,1237.44,1247.44892857143
,2/23/17,1237.44,1251.22,1235.83,1249.56,1248.64
,2/24/17,1249.48,1260.23,1247.86,1257.19,1249.64928571429
,2/27/17,1257.9,1263.94,1251.05,1252.73,1246.39785714286
,2/28/17,1252.73,1258.48,1247.74,1248.44,1243.33964285714
,3/1/17,1248.47,1250.73,1237.01,1249.69,1237.99535714286
,3/2/17,1249.69,1250.16,1231.06,1234.25,1231.16035714286
,3/3/17,1234.25,1236.34,1222.94,1234.81,1223.91392857143
,3/6/17,1233.74,1236.95,1224.99,1225.29,1216.48642857143
,3/7/17,1225.29,1227.27,1214.25,1215.86,1211.59464285714
,3/8/17,1215.86,1218.65,1206.73,1208.31,1208.22678571429
,3/9/17,1208.31,1209.09,1199.35,1201.24,1204.63357142857
,3/10/17,1201.2,1206.43,1195.08,1204.64,1207.505
,3/13/17,1205.68,1211.3,1202.51,1204.3,1212.25214285714
,3/14/17,1204.3,1207.71,1197.42,1199.12,1217.27785714286
,3/15/17,1199.02,1222.09,1197.59,1219.88,1222.80035714286
,3/16/17,1219.88,1233.81,1218.19,1226.61,1229.78678571429
,3/17/17,1226.61,1231.74,1224.54,1229.26,1236.34607142857
,3/20/17,1229.36,1235.62,1229.21,1234.24,1240.40464285714
,3/21/17,1234.24,1247.65,1226.97,1244.81,1242.41
,3/22/17,1244.81,1251.42,1243.14,1248.84,1246.39178571429
,3/23/17,1248.84,1253.28,1242.88,1245.2,1248.60464285714
,3/24/17,1245.2,1251.97,1241.04,1243.57,1250.41928571429
,3/27/17,1246.04,1261.08,1246.04,1254.86,1248.84535714286
,3/28/17,1254.86,1258.49,1247.76,1251.82,1248.98892857143
,3/29/17,1251.82,1254.78,1247.38,1253.45,1250.19464285714
,3/30/17,1253.33,1253.93,1242.51,1242.64,1251.79892857143
,3/31/17,1242.64,1250.67,1239.77,1249.2,1252.81928571429
,4/3/17,1250.14,1253.8,1244.58,1253.5,1252.7925
,4/4/17,1253.5,1261.34,1253.34,1256.28,1253.4775
,4/5/17,1256.28,1257.41,1243.81,1255.76,1254.16142857143
,4/6/17,1255.76,1259.01,1249.9,1251.7,1259.46035714286
,4/7/17,1251.7,1270.87,1250.68,1254.53,1266.82285714286
,4/10/17,1253.94,1257.2,1247.23,1254.68,1273.28178571429
,4/11/17,1254.68,1275.25,1253.18,1274.86,1278.05321428571
,4/12/17,1274.86,1286.87,1272.03,1286.78,1281.51071428571
,4/13/17,1286.78,1288.67,1281.92,1287.92,1285.05178571429
,4/14/17,1287.92,1290.59,1283.78,1285.69,1284.94714285714
,4/17/17,1290.3,1295.56,1281.45,1284.71,1284.35321428571
,4/18/17,1284.71,1292.4,1279.05,1289.76,1284.14285714286
,4/19/17,1289.74,1291.14,1274.27,1280.21,1281.98357142857
,4/20/17,1280.21,1283.52,1276.71,1281.9,1277.19392857143
,4/21/17,1281.9,1288.34,1278.58,1284.44,1274.44678571429
,4/24/17,1284.9,1284.99,1265.51,1276.31,1271.02285714286
,4/25/17,1276.31,1278.27,1261.69,1264.13,1269.50321428571
,4/26/17,1264.08,1270.67,1260.06,1269.22,1265.48464285714
,4/27/17,1269.23,1270.7,1261.34,1264.3,1262.41535714286
,4/28/17,1264.3,1268.99,1263.19,1268.28,1255.68714285714
,5/1/17,1268.43,1271.27,1254.29,1256.58,1247.81857142857
,5/2/17,1256.5,1257.89,1252.07,1256.76,1241.19714285714
,5/3/17,1256.76,1257.81,1236.03,1238.17,1235.6025
,5/4/17,1238.17,1241.37,1225.79,1228.16,1230.1175
,5/5/17,1228.16,1235.69,1226.21,1228.01,1225.78035714286
,5/8/17,1222.9,1236.63,1221.21,1226.23,1224.26678571429
,5/9/17,1226.22,1228.67,1214.39,1221.23,1224.73357142857
,5/10/17,1221.23,1225.74,1217.67,1219.1,1226.14571428571
,5/11/17,1219.1,1227.79,1216,1225.04,1229.06785714286
,5/12/17,1225.03,1231.82,1224.36,1228.43,1237.69035714286
,5/15/17,1228.43,1237.4,1227.02,1230.82,1241.48571428571
,5/16/17,1230.82,1239.19,1230.41,1237.24,1246.57321428571
,5/17/17,1237.48,1261.48,1236.55,1261.36,1251.52035714286
,5/18/17,1261.36,1265.08,1246.09,1247.07,1252.84392857143
,5/19/17,1246.83,1256.53,1246.4,1255.93,1255.23107142857
,5/22/17,1257.3,1262.68,1251.85,1260.63,1255.85642857143
,5/23/17,1260.65,1263.88,1250.56,1251.22,1258.59607142857
,5/24/17,1251.22,1259.17,1247.99,1258.73,1261.47785714286
,5/25/17,1258.73,1259.76,1253.93,1255.67,1262.35607142857
,5/26/17,1255.69,1269.55,1253.24,1266.76,1264.43607142857
,5/29/17,1268.43,1269.18,1265.12,1268.1,1265.48
,5/30/17,1266.92,1270.6,1259.48,1263.09,1269.3
,5/31/17,1263.09,1274.17,1259.68,1268.92,1272.5475
,6/1/17,1268.92,1270.4,1261.6,1265.96,1278.58071428571
,6/2/17,1265.94,1279.62,1259.18,1279.17,1281.81714285714
,6/5/17,1280.05,1283.51,1277.84,1279.8,1282.08821428571
,6/6/17,1279.8,1296.15,1279.54,1294.39,1279.01392857143
,6/7/17,1294.39,1295.22,1282.76,1287.15,1275.87178571429
,6/8/17,1287.15,1289.02,1271.43,1278.01,1272.81428571429
,6/9/17,1278.01,1282.1,1264.73,1266.76,1268.785
,6/12/17,1267.46,1270.41,1263.71,1266.18,1263.71214285714
,6/13/17,1266.2,1269.03,1259.36,1266.55,1260.02
,6/14/17,1266.55,1280.77,1257.28,1260.86,1255.04892857143
,6/15/17,1260.86,1266.69,1251.58,1253.98,1251.09071428571
,6/16/17,1253.98,1257.23,1251.89,1253.73,1248.84821428571
,6/19/17,1254.3,1255.77,1243.14,1243.84,1248.31678571429
,6/20/17,1243.84,1248.14,1241.4,1243.01,1249.90821428571
,6/21/17,1243.01,1247.91,1240.98,1246.48,1248.65035714286
,6/22/17,1246.48,1254.89,1245.38,1250.51,1248.33571428571
,6/23/17,1250.51,1258.97,1249.85,1256.71,1248.78035714286
,6/26/17,1257.3,1258.2,1236.43,1244.72,1248.09107142857
,6/27/17,1244.72,1253.22,1241.43,1247.17,1246.3375
,6/28/17,1247.15,1255.01,1246.44,1249.27,1239.40535714286
,6/29/17,1249.26,1253.23,1239.85,1245.51,1234.36071428571
,6/30/17,1245.51,1248.29,1239.4,1241.61,1231.41
,7/3/17,1241.85,1242.82,1218.26,1220.2,1228.63571428571
,7/4/17,1220.2,1226.59,1219.71,1223.42,1223.45535714286
,7/5/17,1223.68,1228.92,1217.54,1227.04,1220.06464285714
,7/6/17,1227.03,1229.35,1222.63,1225.22,1218.62642857143
,7/7/17,1225.23,1228.62,1207.43,1212.46,1218.73892857143
,7/10/17,1212.95,1215.72,1204.9,1214.36,1218.10785714286
,7/11/17,1214.34,1217.72,1208.29,1217.72,1220.46535714286
,7/12/17,1217.72,1225.8,1213.57,1220.51,1224.11607142857
,7/13/17,1220.51,1224.5,1216.66,1217.58,1229.53928571429
,7/14/17,1217.74,1232.95,1214.9,1228.7,1233.58571428571
,7/17/17,1229.13,1236.1,1228.36,1234.11,1237.48178571429
,7/18/17,1234.11,1244.66,1232.91,1242.47,1243.04428571429
,7/19/17,1242.47,1244.09,1236.05,1241.25,1247.45571428571
,7/20/17,1241.25,1247.64,1235.37,1244.49,1249.21
,7/21/17,1244.55,1255.82,1243.46,1254.98,1252.81892857143
,7/24/17,1255.44,1258.9,1252.03,1255.3,1255.13928571429
,7/25/17,1255.3,1257.89,1249.19,1250.06,1259.48642857143
,7/26/17,1250.06,1263.57,1243.87,1260.53,1262.76964285714
,7/27/17,1260.53,1265.38,1254.61,1259.15,1264.99178571429
,7/28/17,1259.15,1270.93,1257.48,1269.64,1266.19428571429
,7/31/17,1270.23,1271.23,1265.85,1269.44,1267.47892857143
,8/1/17,1269.44,1274.16,1262.66,1268.76,1265.67142857143
,8/2/17,1268.76,1272.92,1263,1266.65,1263.66535714286
,8/3/17,1266.65,1270.92,1257.02,1268.6,1262.48321428571
,8/4/17,1268.6,1270.33,1254.29,1258.88,1265.69607142857
,8/7/17,1258.83,1260,1255.87,1257.85,1270.93571428571
,8/8/17,1257.85,1265.31,1251.61,1260.96,1276.23571428571
,8/9/17,1260.96,1278.85,1260.53,1277.3,1278.93642857143
,8/10/17,1277.55,1287.92,1274.74,1286.53,1278.49821428571
,8/11/17,1286.53,1292.1,1281.5,1289.31,1280.50321428571
,8/14/17,1290.44,1290.44,1278.69,1282.15,1282.86607142857
,8/15/17,1282.15,1284.47,1267.39,1271.53,1283.25285714286
,8/16/17,1271.53,1283.94,1267.9,1283.11,1285.33321428571
,8/17/17,1283.11,1290.2,1281.83,1288.15,1285.5225
,8/18/17,1288.15,1300.92,1283.64,1284.13,1287.33285714286
,8/21/17,1283.93,1293.85,1280.7,1291.88,1287.68857142857
,8/22/17,1291.88,1292.61,1282.1,1285.08,1288.75071428571
,8/23/17,1285.08,1291.57,1282.84,1290.96,1294.21357142857
,8/24/17,1290.96,1291.31,1284.62,1286.4,1298.66642857143
,8/25/17,1286.4,1294.57,1276.36,1291.35,1302.06535714286
,8/28/17,1292.6,1312.08,1291.92,1310.13,1308.07464285714
,8/29/17,1310.33,1326.08,1305.11,1309.23,1313.73571428571
,8/30/17,1309.23,1313.78,1305.28,1308.6,1320.33285714286
,8/31/17,1308.59,1323.7,1298.46,1321.43,1326.69464285714
,9/1/17,1321.43,1328.91,1316.52,1325.23,1329.95678571429
,9/4/17,1336.39,1339.81,1331.89,1333.87,1336.10857142857
,9/5/17,1335.27,1344.44,1326.27,1339.71,1340.17464285714
,9/6/17,1339.95,1342.55,1331.75,1334.22,1338.12142857143
,9/7/17,1334.31,1349.98,1332.61,1349.22,1336.9175
,9/8/17,1349.22,1357.61,1342.88,1346.59,1333.11857142857
,9/11/17,1337.67,1340.01,1326.47,1327.54,1331.57285714286
,9/12/17,1327.54,1332.19,1322.71,1331.81,1327.99321428571
,9/13/17,1331.81,1337.18,1320.95,1322.37,1321.73
,9/14/17,1323.21,1330.82,1315.8,1329.74,1317.88642857143
,9/15/17,1329.74,1334.42,1319.56,1320.18,1312.79607142857
,9/18/17,1319.64,1320.14,1304.71,1307.44,1306.175
,9/19/17,1307.44,1311.8,1305.26,1311.15,1302.52928571429
,9/20/17,1311.15,1316.13,1296.14,1301.1,1303.14892857143
,9/21/17,1301.09,1301.75,1288.2,1291.2,1300.24571428571
,9/22/17,1291.2,1298.79,1289.79,1297.3,1295.47821428571
,9/25/17,1298.05,1312.21,1289.62,1310.78,1292.72142857143
,9/26/17,1310.79,1313.74,1292.33,1293.98,1288.92892857143
,9/27/17,1293.98,1296.25,1281.56,1282.78,1283.74392857143
,9/28/17,1282.78,1288.87,1277.83,1287.3,1279.40821428571
,9/29/17,1287.29,1290.38,1276.16,1279.75,1276.78571428571
,10/2/17,1279.86,1280.34,1269.77,1271.13,1273.78892857143
,10/3/17,1271.13,1274.76,1268.41,1271.66,1273.82714285714
,10/4/17,1271.66,1282.29,1269.01,1274.85,1275.92571428571
,10/5/17,1274.85,1279.07,1266.64,1268.22,1279.13535714286
,10/6/17,1268.46,1276.87,1260.67,1276.68,1282.97178571429
,10/9/17,1276.42,1285.52,1275.38,1284.05,1286.57285714286
,10/10/17,1284.05,1294.31,1282.2,1288.03,1291.91107142857
,10/11/17,1288.03,1293.62,1284.67,1291.72,1294.20714285714
,10/12/17,1291.72,1297.54,1289.75,1293.72,1292.85107142857
,10/13/17,1293.72,1303.93,1291.24,1303.82,1290.18357142857
,10/16/17,1303.38,1306.11,1290.6,1295.79,1289.88464285714
,10/17/17,1295.81,1297.17,1281.49,1285.12,1287.09571428571
,10/18/17,1285.12,1288.95,1277.04,1281.08,1285.15857142857
,10/19/17,1281.08,1290.73,1276.51,1290.13,1282.20785714286
,10/20/17,1290.13,1291.17,1278.05,1280.47,1280.4675
,10/23/17,1279.55,1283.4,1272.61,1282.27,1276.74428571429
,10/24/17,1282.41,1283.73,1273.81,1276.58,1275.25857142857
,10/25/17,1276.58,1280.1,1271.09,1277.53,1274.78392857143
,10/26/17,1277.53,1282.62,1265.85,1266.99,1273.59357142857
,10/27/17,1266.99,1274.7,1263.85,1273.35,1273.52785714286
,10/30/17,1273.14,1278.93,1269.05,1276.29,1274.10142857143
,10/31/17,1276.29,1278.23,1267.78,1271.45,1273.13607142857
,11/1/17,1271.45,1280.98,1268.05,1274.66,1275.45285714286
,11/2/17,1274.66,1284.23,1273.17,1276.13,1275.57285714286
,11/3/17,1276,1280.08,1265.6,1269.91,1277.13821428571
,11/6/17,1270.06,1283.04,1266.15,1281.95,1279.45
,11/7/17,1281.95,1282.22,1271.95,1275.3,1278.77535714286
,11/8/17,1275.3,1287.31,1275.03,1281.36,1278.89607142857
,11/9/17,1281.36,1288.52,1279.76,1285.07,1279.42392857143
,11/10/17,1285.07,1287.15,1273.5,1275.07,1279.055
,11/13/17,1274.93,1279.82,1274.33,1278.31,1278.93214285714
,11/14/17,1278.31,1283.67,1270.1,1280.25,1282.15214285714
,11/15/17,1280.25,1289.61,1276.8,1278.14,1281.10214285714
,11/16/17,1278.14,1281.82,1275.22,1278.58,1281.26571428571
,11/17/17,1278.58,1297.05,1278.38,1292.42,1284.10892857143
,11/20/17,1294.24,1294.88,1274.6,1276.92,1286.29642857143
,11/21/17,1276.92,1284.79,1276.32,1280.61,1287.30821428571
,11/22/17,1280.61,1294.75,1279.15,1292.12,1289.49214285714
,11/23/17,1292.12,1293.64,1287.1,1291.47,1290.97178571429
,11/24/17,1291.47,1293.31,1285.74,1288.37,1289.81071428571
,11/27/17,1288.65,1299.29,1286.83,1294.52,1286.25214285714
,11/28/17,1294.52,1297.48,1290.76,1293.98,1284.29607142857
,11/29/17,1293.99,1296.76,1282.12,1283.64,1281.64071428571
,11/30/17,1283.64,1285.36,1270.42,1275.01,1276.92892857143
,12/1/17,1275.01,1289.35,1271.71,1280.62,1272.42428571429
,12/4/17,1280.4,1280.4,1271.19,1276.18,1264.99464285714
,12/5/17,1276.18,1277.15,1261.04,1265.77,1259.5525
,12/6/17,1265.77,1269.34,1262.61,1263.37,1253.74821428571
,12/7/17,1263.37,1264.59,1244.02,1247.22,1249.73964285714
,12/8/17,1247.22,1252.45,1244.11,1248.49,1249.77392857143
,12/11/17,1247.76,1251.61,1240.81,1242.02,1249.91178571429
,12/12/17,1242.02,1246.29,1236.55,1244.49,1251.37714285714
,12/13/17,1244.49,1257.18,1240.37,1255.5,1254.545
,12/14/17,1255.44,1259.16,1250.55,1252.96,1257.03571428571
,12/15/17,1252.93,1261.87,1249.06,1256.44,1260.02214285714
,12/18/17,1255.01,1264.05,1252.82,1262.26,1262.425
,12/19/17,1262.26,1265.34,1259.3,1261.7,1265.92821428571
,12/20/17,1261.7,1267.98,1261.45,1265.57,1271
,12/21/17,1265.55,1269.06,1262.89,1266.6,1276.01535714286
,12/22/17,1266.6,1276.29,1265.07,1274.16,1281.89785714286
,12/26/17,1275.19,1284.48,1273.54,1283.1,1288.54964285714
,12/27/17,1283.07,1289.07,1281.39,1287.18,1297.42357142857
,12/28/17,1287.18,1295.25,1286.74,1295.04,1303.35321428571
,12/29/17,1295.04,1307.66,1293.87,1302.8,1310.06821428571
,1/2/18,1303.45,1319.01,1302.59,1317.56,1314.18357142857
,1/3/18,1317.56,1321.56,1307.6,1313.21,1317.19821428571
,1/4/18,1313.21,1326.07,1305.98,1323.01,1317.13892857143
,1/5/18,1323.01,1323.47,1313.77,1319.59,1317.45357142857
,1/8/18,1319.59,1322.2,1314.91,1320.4,1318.6525
,1/9/18,1320.4,1320.75,1308.97,1312.85,1323.47714285714
,1/10/18,1312.85,1327.77,1308.33,1316.89,1328.01678571429
,1/11/18,1316.87,1324.02,1315.79,1322.44,1331.555
,1/12/18,1322.44,1339.42,1321.67,1337.64,1331.52857142857
,1/15/18,1336.84,1344.81,1336.09,1339.99,1331.31964285714
,1/16/18,1339.99,1342.36,1331.97,1338.41,forecast
,1/17/18,1338.42,1344.05,1326.2,1326.84,forecast
,1/18/18,1326.84,1333.18,1324.33,1327.03,forecast
,,,,,,
,,,,,,
,,,,,,
,,,,,,